+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.8.0                                            |
|  Created on: Thu Sep 19 23:16:41 2024                               |
|  Run ID: 3943d845dd38b6ce                                           |
+---------------------------------------------------------------------+

Program: attention_cal.p4

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                        Name                       | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | D |
|   [31:24] | ingress |          hdr.attention_data.data_20[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | R  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [23:16] | ingress |          hdr.attention_data.data_21[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | R  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:8]  | ingress |          hdr.attention_data.data_22[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | R  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |          hdr.attention_data.data_23[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | R  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv15   | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [31:24] | ingress |          hdr.attention_data.data_16[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [23:16] | ingress |          hdr.attention_data.data_17[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:8]  | ingress |          hdr.attention_data.data_18[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |          hdr.attention_data.data_19[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | R  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv16   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv17   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv18   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv19   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv20   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv21   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv22   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv23   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv24   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv25   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv26   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv27   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv28   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv29   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv30   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv31   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv32   | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [31:24] | ingress |          hdr.attention_data.data_12[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | R | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [23:16] | ingress |          hdr.attention_data.data_13[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | R | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:8]  | ingress |          hdr.attention_data.data_14[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | R | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |          hdr.attention_data.data_15[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | R | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv33   | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [31:24] | ingress |           hdr.attention_data.data_8[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | R | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [23:16] | ingress |           hdr.attention_data.data_9[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | R | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:8]  | ingress |          hdr.attention_data.data_10[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | R | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |          hdr.attention_data.data_11[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | R | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv34   | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [31:24] | ingress |           hdr.attention_data.data_4[7:0]          |  pkt  |  | W | ~ | ~ | ~ | R | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [23:16] | ingress |           hdr.attention_data.data_5[7:0]          |  pkt  |  | W | ~ | ~ | ~ | R | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:8]  | ingress |           hdr.attention_data.data_6[7:0]          |  pkt  |  | W | ~ | ~ | ~ | R | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |           hdr.attention_data.data_7[7:0]          |  pkt  |  | W | ~ | ~ | ~ | R | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv35   | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [31:24] | ingress |           hdr.attention_data.data_0[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | R | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [23:16] | ingress |           hdr.attention_data.data_1[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | R | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:8]  | ingress |           hdr.attention_data.data_2[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | R | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |           hdr.attention_data.data_3[7:0]          |  pkt  |  | W | ~ | ~ | ~ | R | R | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv36   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv37   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv38   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv39   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv40   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv41   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv42   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv43   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv44   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv45   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv46   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv47   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv48   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv49   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv50   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv51   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv52   | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [31:0]  | ingress |                ig_md.padding[47:16]               |  meta |  |   |   |   |   | R | R | R | R | R | R | R | R  | R  | R  | R  | R  | R  | R  | R  | R  |    |   |
|   phv53   | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [31:0]  | ingress |                ig_md.padding[79:48]               |  meta |  |   |   |   |   | R | R | R | R | R | R | R | R  | R  | R  | R  | R  | R  | R  | R  | R  |    |   |
|   phv54   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv55   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv56   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv57   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv58   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv59   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv60   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv61   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv62   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv63   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv64   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv65   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv66   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv67   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv68   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv69   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv70   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv71   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv72   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv73   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv74   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv75   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv76   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv77   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv78   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv79   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv80   | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:7]  | ingress |       hdr.recirculate_attention.$valid[0:0]       |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [6:6]  | ingress |           hdr.attention_data.$valid[0:0]          |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [5:5]  | ingress |             hdr.attention.$valid[0:0]             |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [4:4]  | ingress |                hdr.udp.$valid[0:0]                |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [3:3]  | ingress |                hdr.ipv4.$valid[0:0]               |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [2:2]  | ingress |              hdr.ethernet.$valid[0:0]             |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [1:1]  | ingress |         hdr.recirculate_gamma.$valid[0:0]         |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [0:0]  | ingress |            hdr.recirculate.$valid[0:0]            |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv81   | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |                ig_md.gamma_ba[7:0]                |  meta |  |   |   | W | R |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |           ig_md.attention_9_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   | W | R | R  |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_29_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    | W  |    |    |   |
|   phv82   | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |                 ig_md.offset[7:0]                 |  meta |  |   | W |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_24[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    | W  | ~  | R  |    |   |
|    [7:0]  | ingress |          ig_md.attention_10_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   | W | R | R  |    |    |    |    |    |    |    |    |    |   |
|   phv83   | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_29_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    | W  | ~  | R  |    |    |   |
|   phv84   |  egress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [1:1]  |  egress |         eg_intr_md.egress_port.$valid[0:0]        |  meta |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [0:0]  |  egress | eg_intr_md_for_dprsr.mirror_io_select.$valid[0:0] |  meta |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv85   | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |           ig_md.attention_6_pkt_res[7:0]          |  meta |  |   |   |   |   | W | R | R |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_9_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   | W | W  |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_18_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    | W  | W  |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_31_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    | W  | W  |    |    |   |
|   phv86   | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_6_local_res[7:0]         |  meta |  |   |   |   |   |   | W | W |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_10_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   | W | W  |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_23_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    | W  | W  |    |    |    |    |    |    |   |
|   phv87   | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_18_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    | W  | R  | R  |    |    |    |    |    |   |
|   phv88   | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_23_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   | W  | ~  | R  | R  |    |    |    |    |    |    |   |
|   phv89   | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
