Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 21
  Number of stages for ingress table allocation: 21
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 12
Invoking table placement without container conflicts because first round of table placement required 21 stages.
Number of tables allocated: 152
+-------+----------------------------------+
|Stage  |Table Name                        |
|15     |Ingress.attention_mul_local_t_17  |
|14     |Ingress.attention_mul_local_t_16  |
|15     |Ingress.attention_mul_local_t_16  |
|14     |tbl_attention_cal582              |
|15     |tbl_attention_cal582              |
|15     |tbl_attention_cal574_0            |
|15     |Ingress.attention_mul_t_31        |
|15     |tbl_attention_cal581              |
|15     |tbl_attention_cal573_0            |
|15     |Ingress.attention_mul_t_30        |
|15     |tbl_attention_cal580              |
|15     |tbl_attention_cal572_0            |
|15     |tbl_attention_cal579              |
|15     |tbl_attention_cal571_0            |
|16     |Ingress.attention_mul_t_29        |
|16     |tbl_attention_cal578              |
|16     |tbl_attention_cal570_0            |
|16     |Ingress.attention_mul_t_27        |
|16     |tbl_attention_cal577              |
|16     |tbl_attention_cal569_0            |
|16     |Ingress.attention_mul_t_26        |
|16     |tbl_attention_cal576              |
|16     |tbl_attention_cal568_0            |
|16     |tbl_attention_cal575              |
|17     |tbl_attention_cal575              |
|17     |tbl_attention_cal567_0            |
|17     |Ingress.attention_mul_t_28        |
|17     |Ingress.attention_mul_t_25        |
|17     |Ingress.attention_mul_t_24        |
|17     |Ingress.attention_mul_local_t_31  |
|17     |Ingress.attention_mul_local_t_29  |
|18     |Ingress.attention_mul_local_t_30  |
|18     |Ingress.attention_mul_local_t_28  |
|18     |Ingress.attention_mul_local_t_27  |
|18     |Ingress.attention_mul_local_t_26  |
|18     |Ingress.attention_mul_local_t_25  |
|19     |Ingress.attention_mul_local_t_25  |
|18     |Ingress.attention_mul_local_t_24  |
|19     |Ingress.attention_mul_local_t_24  |
|18     |tbl_attention_cal582_0            |
|19     |tbl_attention_cal581_0            |
|19     |tbl_attention_cal580_0            |
|19     |tbl_attention_cal579_0            |
|19     |tbl_attention_cal578_0            |
|20     |tbl_attention_cal577_0            |
|20     |tbl_attention_cal576_0            |
|20     |tbl_attention_cal575_0            |
|0      |cond-7                            |
|1      |cond-8                            |
|1      |cond-9                            |
|3      |cond-10                           |
+-------+----------------------------------+

Table allocation done 2 time(s), state = NOCC_TRY1
Number of stages in table allocation: 20
  Number of stages for ingress table allocation: 20
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 12
Number of tables allocated: 150
+-------+----------------------------------+
|Stage  |Table Name                        |
+-------+----------------------------------+
|0      |cond-6                            |
|0      |tbl_attention_cal520              |
|1      |Ingress.attention_example_t       |
|1      |tbl_attention_cal525              |
|1      |tbl_attention_cal524              |
|1      |tbl_attention_cal558              |
|2      |Ingress.log2_gamma_t              |
|2      |tbl_attention_cal532              |
|2      |tbl_attention_cal557              |
|2      |tbl_attention_cal556              |
|2      |tbl_attention_cal555              |
|2      |tbl_attention_cal554              |
|3      |Ingress.attention_mul_t_7         |
|3      |Ingress.attention_mul_t_6         |
|3      |Ingress.attention_mul_t_5         |
|3      |Ingress.attention_mul_t_4         |
|3      |tbl_attention_cal553              |
|3      |tbl_attention_cal552              |
|3      |tbl_attention_cal551              |
|3      |Ingress.attention_mul_t_3         |
|4      |Ingress.attention_mul_t_3         |
|4      |Ingress.attention_mul_t_2         |
|4      |Ingress.attention_mul_t_1         |
|4      |Ingress.attention_mul_t_0         |
|4      |Ingress.attention_mul_local_t_7   |
|4      |tbl_attention_cal528              |
|4      |tbl_attention_cal527              |
|4      |Ingress.attention_mul_local_t_6   |
|5      |Ingress.attention_mul_local_t_6   |
|5      |Ingress.attention_mul_local_t_5   |
|5      |Ingress.attention_mul_local_t_4   |
|5      |Ingress.attention_mul_local_t_3   |
|5      |Ingress.attention_mul_local_t_2   |
|5      |Ingress.attention_mul_local_t_1   |
|6      |Ingress.attention_mul_local_t_1   |
|5      |tbl_attention_cal566              |
|6      |tbl_attention_cal566              |
|6      |tbl_attention_cal558_0            |
|6      |Ingress.attention_mul_local_t_0   |
|6      |Ingress.attention_mul_t_15        |
|6      |tbl_attention_cal565              |
|6      |tbl_attention_cal557_0            |
|6      |Ingress.attention_mul_t_14        |
|6      |tbl_attention_cal564              |
|6      |tbl_attention_cal556_0            |
|7      |Ingress.attention_mul_t_13        |
|7      |tbl_attention_cal563              |
|7      |tbl_attention_cal555_0            |
|7      |Ingress.attention_mul_t_12        |
|7      |tbl_attention_cal562              |
|7      |tbl_attention_cal554_0            |
|7      |Ingress.attention_mul_t_11        |
|7      |tbl_attention_cal561              |
|7      |tbl_attention_cal553_0            |
|7      |tbl_attention_cal560              |
|8      |tbl_attention_cal560              |
|8      |tbl_attention_cal552_0            |
|8      |Ingress.attention_mul_t_10        |
|8      |Ingress.attention_mul_t_9         |
|8      |tbl_attention_cal559              |
|8      |tbl_attention_cal551_0            |
|8      |Ingress.attention_mul_t_8         |
|8      |Ingress.attention_mul_local_t_15  |
|9      |Ingress.attention_mul_local_t_14  |
|9      |Ingress.attention_mul_local_t_13  |
|9      |Ingress.attention_mul_local_t_12  |
|9      |Ingress.attention_mul_local_t_11  |
|9      |Ingress.attention_mul_local_t_10  |
|10     |Ingress.attention_mul_local_t_10  |
|9      |Ingress.attention_mul_local_t_9   |
|10     |Ingress.attention_mul_local_t_9   |
|9      |tbl_attention_cal574              |
|10     |tbl_attention_cal574              |
|10     |tbl_attention_cal566_0            |
|10     |Ingress.attention_mul_local_t_8   |
|10     |Ingress.attention_mul_t_23        |
|10     |tbl_attention_cal573              |
|10     |tbl_attention_cal565_0            |
|10     |Ingress.attention_mul_t_22        |
|11     |tbl_attention_cal572              |
|11     |tbl_attention_cal564_0            |
|11     |Ingress.attention_mul_t_21        |
|11     |tbl_attention_cal571              |
|11     |tbl_attention_cal563_0            |
|11     |Ingress.attention_mul_t_20        |
|11     |tbl_attention_cal570              |
|11     |tbl_attention_cal562_0            |
|11     |Ingress.attention_mul_t_19        |
|11     |tbl_attention_cal569              |
|12     |tbl_attention_cal569              |
|12     |tbl_attention_cal561_0            |
|12     |Ingress.attention_mul_t_18        |
|12     |tbl_attention_cal568              |
|12     |tbl_attention_cal560_0            |
|12     |Ingress.attention_mul_t_17        |
|12     |tbl_attention_cal567              |
|12     |tbl_attention_cal559_0            |
|12     |Ingress.attention_mul_t_16        |
|12     |Ingress.attention_mul_local_t_23  |
|13     |Ingress.attention_mul_local_t_23  |
|13     |Ingress.attention_mul_local_t_22  |
|13     |Ingress.attention_mul_local_t_21  |
|13     |Ingress.attention_mul_local_t_20  |
|13     |Ingress.attention_mul_local_t_19  |
|13     |Ingress.attention_mul_local_t_18  |
|14     |Ingress.attention_mul_local_t_18  |
|14     |Ingress.attention_mul_local_t_17  |
|14     |Ingress.attention_mul_local_t_16  |
|14     |tbl_attention_cal582              |
|14     |tbl_attention_cal574_0            |
|14     |Ingress.attention_mul_t_31        |
|14     |tbl_attention_cal581              |
|14     |tbl_attention_cal573_0            |
|14     |tbl_attention_cal580              |
|14     |tbl_attention_cal572_0            |
|15     |Ingress.attention_mul_t_30        |
|15     |Ingress.attention_mul_t_29        |
|15     |tbl_attention_cal579              |
|15     |tbl_attention_cal571_0            |
|15     |Ingress.attention_mul_t_28        |
|15     |tbl_attention_cal578              |
|15     |tbl_attention_cal570_0            |
|15     |Ingress.attention_mul_t_27        |
|16     |tbl_attention_cal577              |
|16     |tbl_attention_cal569_0            |
|16     |Ingress.attention_mul_t_26        |
|16     |tbl_attention_cal576              |
|16     |tbl_attention_cal568_0            |
|16     |Ingress.attention_mul_t_25        |
|16     |tbl_attention_cal575              |
|16     |tbl_attention_cal567_0            |
|16     |Ingress.attention_mul_t_24        |
|16     |Ingress.attention_mul_local_t_31  |
|17     |Ingress.attention_mul_local_t_31  |
|17     |Ingress.attention_mul_local_t_30  |
|17     |Ingress.attention_mul_local_t_29  |
|17     |Ingress.attention_mul_local_t_28  |
|17     |Ingress.attention_mul_local_t_27  |
|17     |Ingress.attention_mul_local_t_26  |
|18     |Ingress.attention_mul_local_t_26  |
|18     |Ingress.attention_mul_local_t_25  |
|18     |Ingress.attention_mul_local_t_24  |
|18     |tbl_attention_cal582_0            |
|18     |tbl_attention_cal581_0            |
|18     |tbl_attention_cal580_0            |
|18     |tbl_attention_cal579_0            |
|19     |tbl_attention_cal578_0            |
|19     |tbl_attention_cal577_0            |
|19     |tbl_attention_cal576_0            |
|19     |tbl_attention_cal575_0            |
|0      |cond-7                            |
|1      |cond-8                            |
|1      |cond-9                            |
|2      |cond-10                           |
+-------+----------------------------------+

Table allocation done 2 time(s), state = NOCC_TRY1
Number of stages in table allocation: 20
  Number of stages for ingress table allocation: 20
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 12
Number of tables allocated: 150
+-------+----------------------------------+
|Stage  |Table Name                        |
+-------+----------------------------------+
|0      |cond-6                            |
|0      |tbl_attention_cal520              |
|1      |Ingress.attention_example_t       |
|1      |tbl_attention_cal525              |
|1      |tbl_attention_cal524              |
|1      |tbl_attention_cal558              |
|2      |Ingress.log2_gamma_t              |
|2      |tbl_attention_cal532              |
|2      |tbl_attention_cal557              |
|2      |tbl_attention_cal556              |
|2      |tbl_attention_cal555              |
|2      |tbl_attention_cal554              |
|3      |Ingress.attention_mul_t_7         |
|3      |Ingress.attention_mul_t_6         |
|3      |Ingress.attention_mul_t_5         |
|3      |Ingress.attention_mul_t_4         |
|3      |tbl_attention_cal553              |
|3      |tbl_attention_cal552              |
|3      |tbl_attention_cal551              |
|3      |Ingress.attention_mul_t_3         |
|4      |Ingress.attention_mul_t_3         |
|4      |Ingress.attention_mul_t_2         |
|4      |Ingress.attention_mul_t_1         |
|4      |Ingress.attention_mul_t_0         |
|4      |Ingress.attention_mul_local_t_7   |
|4      |tbl_attention_cal528              |
|4      |tbl_attention_cal527              |
|4      |Ingress.attention_mul_local_t_6   |
|5      |Ingress.attention_mul_local_t_6   |
|5      |Ingress.attention_mul_local_t_5   |
|5      |Ingress.attention_mul_local_t_4   |
|5      |Ingress.attention_mul_local_t_3   |
|5      |Ingress.attention_mul_local_t_2   |
|5      |Ingress.attention_mul_local_t_1   |
|6      |Ingress.attention_mul_local_t_1   |
|5      |tbl_attention_cal566              |
|6      |tbl_attention_cal566              |
|6      |tbl_attention_cal558_0            |
|6      |Ingress.attention_mul_local_t_0   |
|6      |Ingress.attention_mul_t_15        |
|6      |tbl_attention_cal565              |
|6      |tbl_attention_cal557_0            |
|6      |Ingress.attention_mul_t_14        |
|6      |tbl_attention_cal564              |
|6      |tbl_attention_cal556_0            |
|7      |Ingress.attention_mul_t_13        |
|7      |tbl_attention_cal563              |
|7      |tbl_attention_cal555_0            |
|7      |Ingress.attention_mul_t_12        |
|7      |tbl_attention_cal562              |
|7      |tbl_attention_cal554_0            |
|7      |Ingress.attention_mul_t_11        |
|7      |tbl_attention_cal561              |
|7      |tbl_attention_cal553_0            |
|7      |tbl_attention_cal560              |
|8      |tbl_attention_cal560              |
|8      |tbl_attention_cal552_0            |
|8      |Ingress.attention_mul_t_10        |
|8      |Ingress.attention_mul_t_9         |
|8      |tbl_attention_cal559              |
|8      |tbl_attention_cal551_0            |
|8      |Ingress.attention_mul_t_8         |
|8      |Ingress.attention_mul_local_t_15  |
|9      |Ingress.attention_mul_local_t_14  |
|9      |Ingress.attention_mul_local_t_13  |
|9      |Ingress.attention_mul_local_t_12  |
|9      |Ingress.attention_mul_local_t_11  |
|9      |Ingress.attention_mul_local_t_10  |
|10     |Ingress.attention_mul_local_t_10  |
|9      |Ingress.attention_mul_local_t_9   |
|10     |Ingress.attention_mul_local_t_9   |
|9      |tbl_attention_cal574              |
|10     |tbl_attention_cal574              |
|10     |tbl_attention_cal566_0            |
|10     |Ingress.attention_mul_local_t_8   |
|10     |Ingress.attention_mul_t_23        |
|10     |tbl_attention_cal573              |
|10     |tbl_attention_cal565_0            |
|10     |Ingress.attention_mul_t_22        |
|11     |tbl_attention_cal572              |
|11     |tbl_attention_cal564_0            |
|11     |Ingress.attention_mul_t_21        |
|11     |tbl_attention_cal571              |
|11     |tbl_attention_cal563_0            |
|11     |Ingress.attention_mul_t_20        |
|11     |tbl_attention_cal570              |
|11     |tbl_attention_cal562_0            |
|11     |Ingress.attention_mul_t_19        |
|11     |tbl_attention_cal569              |
|12     |tbl_attention_cal569              |
|12     |tbl_attention_cal561_0            |
|12     |Ingress.attention_mul_t_18        |
|12     |tbl_attention_cal568              |
|12     |tbl_attention_cal560_0            |
|12     |Ingress.attention_mul_t_17        |
|12     |tbl_attention_cal567              |
|12     |tbl_attention_cal559_0            |
|12     |Ingress.attention_mul_t_16        |
|12     |Ingress.attention_mul_local_t_23  |
|13     |Ingress.attention_mul_local_t_23  |
|13     |Ingress.attention_mul_local_t_22  |
|13     |Ingress.attention_mul_local_t_21  |
|13     |Ingress.attention_mul_local_t_20  |
|13     |Ingress.attention_mul_local_t_19  |
|13     |Ingress.attention_mul_local_t_18  |
|14     |Ingress.attention_mul_local_t_18  |
|14     |Ingress.attention_mul_local_t_17  |
|14     |Ingress.attention_mul_local_t_16  |
|14     |tbl_attention_cal582              |
|14     |tbl_attention_cal574_0            |
|14     |Ingress.attention_mul_t_31        |
|14     |tbl_attention_cal581              |
|14     |tbl_attention_cal573_0            |
|14     |tbl_attention_cal580              |
|14     |tbl_attention_cal572_0            |
|15     |Ingress.attention_mul_t_30        |
|15     |Ingress.attention_mul_t_29        |
|15     |tbl_attention_cal579              |
|15     |tbl_attention_cal571_0            |
|15     |Ingress.attention_mul_t_28        |
|15     |tbl_attention_cal578              |
|15     |tbl_attention_cal570_0            |
|15     |Ingress.attention_mul_t_27        |
|16     |tbl_attention_cal577              |
|16     |tbl_attention_cal569_0            |
|16     |Ingress.attention_mul_t_26        |
|16     |tbl_attention_cal576              |
|16     |tbl_attention_cal568_0            |
|16     |Ingress.attention_mul_t_25        |
|16     |tbl_attention_cal575              |
|16     |tbl_attention_cal567_0            |
|16     |Ingress.attention_mul_t_24        |
|16     |Ingress.attention_mul_local_t_31  |
|17     |Ingress.attention_mul_local_t_31  |
|17     |Ingress.attention_mul_local_t_30  |
|17     |Ingress.attention_mul_local_t_29  |
|17     |Ingress.attention_mul_local_t_28  |
|17     |Ingress.attention_mul_local_t_27  |
|17     |Ingress.attention_mul_local_t_26  |
|18     |Ingress.attention_mul_local_t_26  |
|18     |Ingress.attention_mul_local_t_25  |
|18     |Ingress.attention_mul_local_t_24  |
|18     |tbl_attention_cal582_0            |
|18     |tbl_attention_cal581_0            |
|18     |tbl_attention_cal580_0            |
|18     |tbl_attention_cal579_0            |
|19     |tbl_attention_cal578_0            |
|19     |tbl_attention_cal577_0            |
|19     |tbl_attention_cal576_0            |
|19     |tbl_attention_cal575_0            |
|0      |cond-7                            |
|1      |cond-8                            |
|1      |cond-9                            |
|2      |cond-10                           |
+-------+----------------------------------+

Table allocation done 3 time(s), state = REDO_PHV1
Number of stages in table allocation: 20
  Number of stages for ingress table allocation: 20
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 12
Number of tables allocated: 150
+-------+----------------------------------+
|Stage  |Table Name                        |
+-------+----------------------------------+
|0      |cond-6                            |
|0      |tbl_attention_cal520              |
|1      |Ingress.attention_example_t       |
|1      |tbl_attention_cal525              |
|1      |tbl_attention_cal524              |
|1      |tbl_attention_cal558              |
|2      |Ingress.log2_gamma_t              |
|2      |tbl_attention_cal532              |
|2      |tbl_attention_cal557              |
|2      |tbl_attention_cal556              |
|2      |tbl_attention_cal555              |
|2      |tbl_attention_cal554              |
|3      |Ingress.attention_mul_t_7         |
|3      |Ingress.attention_mul_t_6         |
|3      |Ingress.attention_mul_t_5         |
|3      |Ingress.attention_mul_t_4         |
|3      |tbl_attention_cal553              |
|3      |tbl_attention_cal552              |
|3      |tbl_attention_cal551              |
|3      |Ingress.attention_mul_t_3         |
|4      |Ingress.attention_mul_t_3         |
|4      |Ingress.attention_mul_t_2         |
|4      |Ingress.attention_mul_t_1         |
|4      |Ingress.attention_mul_t_0         |
|4      |Ingress.attention_mul_local_t_7   |
|4      |tbl_attention_cal528              |
|4      |tbl_attention_cal527              |
|4      |Ingress.attention_mul_local_t_6   |
|5      |Ingress.attention_mul_local_t_6   |
|5      |Ingress.attention_mul_local_t_5   |
|5      |Ingress.attention_mul_local_t_4   |
|5      |Ingress.attention_mul_local_t_3   |
|5      |Ingress.attention_mul_local_t_2   |
|5      |Ingress.attention_mul_local_t_1   |
|6      |Ingress.attention_mul_local_t_1   |
|5      |tbl_attention_cal566              |
|6      |tbl_attention_cal566              |
|6      |tbl_attention_cal558_0            |
|6      |Ingress.attention_mul_local_t_0   |
|6      |Ingress.attention_mul_t_15        |
|6      |tbl_attention_cal565              |
|6      |tbl_attention_cal557_0            |
|6      |Ingress.attention_mul_t_14        |
|6      |tbl_attention_cal564              |
|6      |tbl_attention_cal556_0            |
|7      |Ingress.attention_mul_t_13        |
|7      |tbl_attention_cal563              |
|7      |tbl_attention_cal555_0            |
|7      |Ingress.attention_mul_t_12        |
|7      |tbl_attention_cal562              |
|7      |tbl_attention_cal554_0            |
|7      |Ingress.attention_mul_t_11        |
|7      |tbl_attention_cal561              |
|7      |tbl_attention_cal553_0            |
|7      |tbl_attention_cal560              |
|8      |tbl_attention_cal560              |
|8      |tbl_attention_cal552_0            |
|8      |Ingress.attention_mul_t_10        |
|8      |Ingress.attention_mul_t_9         |
|8      |tbl_attention_cal559              |
|8      |tbl_attention_cal551_0            |
|8      |Ingress.attention_mul_t_8         |
|8      |Ingress.attention_mul_local_t_15  |
|9      |Ingress.attention_mul_local_t_14  |
|9      |Ingress.attention_mul_local_t_13  |
|9      |Ingress.attention_mul_local_t_12  |
|9      |Ingress.attention_mul_local_t_11  |
|9      |Ingress.attention_mul_local_t_10  |
|10     |Ingress.attention_mul_local_t_10  |
|9      |Ingress.attention_mul_local_t_9   |
|10     |Ingress.attention_mul_local_t_9   |
|9      |tbl_attention_cal574              |
|10     |tbl_attention_cal574              |
|10     |tbl_attention_cal566_0            |
|10     |Ingress.attention_mul_local_t_8   |
|10     |Ingress.attention_mul_t_23        |
|10     |tbl_attention_cal573              |
|10     |tbl_attention_cal565_0            |
|10     |Ingress.attention_mul_t_22        |
|11     |tbl_attention_cal572              |
|11     |tbl_attention_cal564_0            |
|11     |Ingress.attention_mul_t_21        |
|11     |tbl_attention_cal571              |
|11     |tbl_attention_cal563_0            |
|11     |Ingress.attention_mul_t_20        |
|11     |tbl_attention_cal570              |
|11     |tbl_attention_cal562_0            |
|11     |Ingress.attention_mul_t_19        |
|11     |tbl_attention_cal569              |
|12     |tbl_attention_cal569              |
|12     |tbl_attention_cal561_0            |
|12     |Ingress.attention_mul_t_18        |
|12     |tbl_attention_cal568              |
|12     |tbl_attention_cal560_0            |
|12     |Ingress.attention_mul_t_17        |
|12     |tbl_attention_cal567              |
|12     |tbl_attention_cal559_0            |
|12     |Ingress.attention_mul_t_16        |
|12     |Ingress.attention_mul_local_t_23  |
|13     |Ingress.attention_mul_local_t_23  |
|13     |Ingress.attention_mul_local_t_22  |
|13     |Ingress.attention_mul_local_t_21  |
|13     |Ingress.attention_mul_local_t_20  |
|13     |Ingress.attention_mul_local_t_19  |
|13     |Ingress.attention_mul_local_t_18  |
|14     |Ingress.attention_mul_local_t_18  |
|14     |Ingress.attention_mul_local_t_17  |
|14     |Ingress.attention_mul_local_t_16  |
|14     |tbl_attention_cal582              |
|14     |tbl_attention_cal574_0            |
|14     |Ingress.attention_mul_t_31        |
|14     |tbl_attention_cal581              |
|14     |tbl_attention_cal573_0            |
|14     |tbl_attention_cal580              |
|14     |tbl_attention_cal572_0            |
|15     |Ingress.attention_mul_t_30        |
|15     |Ingress.attention_mul_t_29        |
|15     |tbl_attention_cal579              |
|15     |tbl_attention_cal571_0            |
|15     |Ingress.attention_mul_t_28        |
|15     |tbl_attention_cal578              |
|15     |tbl_attention_cal570_0            |
|15     |Ingress.attention_mul_t_27        |
|16     |tbl_attention_cal577              |
|16     |tbl_attention_cal569_0            |
|16     |Ingress.attention_mul_t_26        |
|16     |tbl_attention_cal576              |
|16     |tbl_attention_cal568_0            |
|16     |Ingress.attention_mul_t_25        |
|16     |tbl_attention_cal575              |
|16     |tbl_attention_cal567_0            |
|16     |Ingress.attention_mul_t_24        |
|16     |Ingress.attention_mul_local_t_31  |
|17     |Ingress.attention_mul_local_t_31  |
|17     |Ingress.attention_mul_local_t_30  |
|17     |Ingress.attention_mul_local_t_29  |
|17     |Ingress.attention_mul_local_t_28  |
|17     |Ingress.attention_mul_local_t_27  |
|17     |Ingress.attention_mul_local_t_26  |
|18     |Ingress.attention_mul_local_t_26  |
|18     |Ingress.attention_mul_local_t_25  |
|18     |Ingress.attention_mul_local_t_24  |
|18     |tbl_attention_cal582_0            |
|18     |tbl_attention_cal581_0            |
|18     |tbl_attention_cal580_0            |
|18     |tbl_attention_cal579_0            |
|19     |tbl_attention_cal578_0            |
|19     |tbl_attention_cal577_0            |
|19     |tbl_attention_cal576_0            |
|19     |tbl_attention_cal575_0            |
|0      |cond-7                            |
|1      |cond-8                            |
|1      |cond-9                            |
|2      |cond-10                           |
+-------+----------------------------------+

Table allocation done 4 time(s), state = FINAL_PLACEMENT
Number of stages in table allocation: 20
  Number of stages for ingress table allocation: 20
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 12
Number of tables allocated: 150
+-------+----------------------------------+
|Stage  |Table Name                        |
+-------+----------------------------------+
|0      |cond-6                            |
|0      |tbl_attention_cal520              |
|1      |Ingress.attention_example_t       |
|1      |tbl_attention_cal525              |
|1      |tbl_attention_cal524              |
|1      |tbl_attention_cal558              |
|2      |Ingress.log2_gamma_t              |
|2      |tbl_attention_cal532              |
|2      |tbl_attention_cal557              |
|2      |tbl_attention_cal556              |
|2      |tbl_attention_cal555              |
|2      |tbl_attention_cal554              |
|3      |Ingress.attention_mul_t_7         |
|3      |Ingress.attention_mul_t_6         |
|3      |Ingress.attention_mul_t_5         |
|3      |Ingress.attention_mul_t_4         |
|3      |tbl_attention_cal553              |
|3      |tbl_attention_cal552              |
|3      |tbl_attention_cal551              |
|3      |Ingress.attention_mul_t_3         |
|4      |Ingress.attention_mul_t_3         |
|4      |Ingress.attention_mul_t_2         |
|4      |Ingress.attention_mul_t_1         |
|4      |Ingress.attention_mul_t_0         |
|4      |Ingress.attention_mul_local_t_7   |
|4      |tbl_attention_cal528              |
|4      |tbl_attention_cal527              |
|4      |Ingress.attention_mul_local_t_6   |
|5      |Ingress.attention_mul_local_t_6   |
|5      |Ingress.attention_mul_local_t_5   |
|5      |Ingress.attention_mul_local_t_4   |
|5      |Ingress.attention_mul_local_t_3   |
|5      |Ingress.attention_mul_local_t_2   |
|5      |Ingress.attention_mul_local_t_1   |
|6      |Ingress.attention_mul_local_t_1   |
|5      |tbl_attention_cal566              |
|6      |tbl_attention_cal566              |
|6      |tbl_attention_cal558_0            |
|6      |Ingress.attention_mul_local_t_0   |
|6      |Ingress.attention_mul_t_15        |
|6      |tbl_attention_cal565              |
|6      |tbl_attention_cal557_0            |
|6      |Ingress.attention_mul_t_14        |
|6      |tbl_attention_cal564              |
|6      |tbl_attention_cal556_0            |
|7      |Ingress.attention_mul_t_13        |
